filename,conf,Begin Time (s),End Time (s),Low Freq (Hz),High Freq (Hz),snr
ValabFr-20221128_133055.735.flac,1.0,4.741538348,5.695810217,115.663,135.749,0.7561454156962167
ValabFr-20221128_133055.735.flac,1.0,16.647308966,17.482296851,111.974,136.159,-0.41015434226102493
ValabFr-20221128_133055.735.flac,1.0,28.19904325,28.835224496,114.434,132.47,0.25563941028952997
ValabFr-20221128_133055.735.flac,1.0,40.182791258,40.938256487,114.229,132.06,1.2028192719408057
ValabFr-20221128_133055.735.flac,1.0,52.06212321,52.986574083,112.384,138.004,0.7761237503281211
ValabFr-20221128_133055.735.flac,1.0,63.71610242,64.680314621,115.458,135.954,-0.1802713402686843
ValabFr-20221128_133055.735.flac,1.0,75.307162398,76.082508292,114.844,135.134,2.911253204707544
ValabFr-20221128_133055.735.flac,1.0,86.849833486,87.774284359,116.073,135.954,-0.7472052456947478
ValabFr-20221128_133055.735.flac,1.0,97.967894304,99.16073414,113.819,134.11,1.688976643342508
ValabFr-20221128_133055.735.flac,1.0,109.553603961,110.507875829,115.458,135.749,0.7266693931726327
ValabFr-20221128_133055.735.flac,1.0,121.278034416,122.113022301,113.409,135.339,0.817131954773211
ValabFr-20221128_133055.735.flac,1.0,133.20663122,134.160903089,114.844,135.544,0.7961084411933844
ValabFr-20221128_133055.735.flac,1.0,139.956116626,140.522715548,116.893,136.159,0.7618287624189377
ValabFr-20221128_133055.735.flac,1.0,145.221404384,145.897346958,114.434,134.11,0.6029224523914672
ValabFr-20221128_133055.735.flac,1.0,151.30542123,152.06088646,116.073,134.11,0.5636412846792261
ValabFr-20221128_133055.735.flac,1.0,156.693081156,157.438606054,115.458,137.184,0.4801636407261055
ValabFr-20221128_133055.735.flac,1.0,162.9076257,163.682971593,111.154,134.929,0.2792870164453511
ValabFr-20221128_133055.735.flac,1.0,168.568354434,169.20453568,115.049,135.339,1.5718208841299
ValabFr-20221128_133055.735.flac,1.0,174.316473074,175.042117308,115.458,133.495,0.057303538708734704
ValabFr-20221128_133055.735.flac,1.0,180.369918001,180.986218583,114.434,134.11,1.6111350967629077
ValabFr-20221128_133055.735.flac,1.0,185.767518259,186.73173046,118.533,135.339,0.20885789768618845
ValabFr-20221128_133055.735.flac,1.0,192.148522129,193.072973002,116.073,135.954,2.381769844078141
ValabFr-20221128_133055.735.flac,1.0,197.501978881,198.277324774,117.918,136.364,0.2822784458574364
ValabFr-20221128_133055.735.flac,1.0,203.575521712,204.440330594,114.844,134.725,0.36421591410653714
ValabFr-20221128_133055.735.flac,1.0,215.075036234,215.780799804,117.508,137.594,1.0838456378788701
ValabFr-20221128_133055.735.flac,1.0,236.562393283,237.317858512,114.639,133.905,-0.15397756327138465
ValabFr-20221128_133055.735.flac,1.0,248.519597535,249.344645089,115.663,135.339,-3.9909225775964314
ValabFr-20221128_133055.735.flac,1.0,255.929399622,256.615282528,115.663,133.7,2.8325456781768326
